0,0,0,0,0,0,0,0,0,0,0,0,0
0.000825,0.000825,0,0,0.15,0.15,0,0,0,0,0,0,0
0.00315,0.00315,0,0,0.3,0.3,0,0,0,0,0,0,0
0.006975,0.006975,0,0,0.45,0.45,0,0,0,0,0,0,0
0.0123,0.0123,0,0,0.6,0.6,0,0,0,0,0,0,0
0.019125,0.019125,0,0,0.75,0.75,0,0,0,0,0,0,0
0.02745,0.02745,0,0,0.9,0.9,0,0,0,0,0,0,0
0.037275,0.037275,0,0,1.05,1.05,0,0,0,0,0,0,0
0.0486,0.0486,0,0,1.2,1.2,0,0,0,0,0,0,0
0.061425,0.061425,0,0,1.35,1.35,0,0,0,0,0,0,0
0.07575,0.07575,0,0,1.5,1.5,0,0,0,0,0,0,0
0.091575,0.091575,0,0,1.65,1.65,0,0,0,0,0,0,0
0.1089,0.1089,0,0,1.8,1.8,0,0,0,0,0,0,0
0.12772,0.12772,0,0,1.95,1.95,0,0,0,0,0,0,0
0.14805,0.14805,0,0,2.1,2.1,0,0,0,0,0,0,0
0.16987,0.16987,0,0,2.25,2.25,0,0,0,0,0,0,0
0.1932,0.1932,0,0,2.4,2.4,0,0,0,0,0,0,0
0.21802,0.21802,0,0,2.55,2.55,0,0,0,0,0,0,0
0.24435,0.24435,0,0,2.7,2.7,0,0,0,0,0,0,0
0.27217,0.27217,0,0,2.85,2.85,0,0,0,0,0,0,0
0.3015,0.3015,0,0,3,3,0,0,0,0,0,0,0
0.33232,0.33232,0,0,3.15,3.15,0,0,0,0,0,0,0
0.36465,0.36465,0,0,3.3,3.3,0,0,0,0,0,0,0
0.39847,0.39847,0,0,3.45,3.45,0,0,0,0,0,0,0
0.4338,0.4338,0,0,3.6,3.6,0,0,0,0,0,0,0
0.47063,0.47063,0,0,3.75,3.75,0,0,0,0,0,0,0
0.50895,0.50895,0,0,3.9,3.9,0,0,0,0,0,0,0
0.54878,0.54878,0,0,4.05,4.05,0,0,0,0,0,0,0
0.5901,0.5901,0,0,4.2,4.2,0,0,0,0,0,0,0
0.63293,0.63293,0,0,4.35,4.35,0,0,0,0,0,0,0
0.67725,0.67725,0,0,4.5,4.5,0,0,0,0,0,0,0
0.72308,0.72308,0,0,4.65,4.65,0,0,0,0,0,0,0
0.7704,0.7704,0,0,4.8,4.8,0,0,0,0,0,0,0
0.81923,0.81923,0,0,4.95,4.95,0,0,0,0,0,0,0
0.86955,0.86955,0,0,5.1,5.1,0,0,0,0,0,0,0
0.92137,0.92137,0,0,5.25,5.25,0,0,0,0,0,0,0
0.9747,0.9747,0,0,5.4,5.4,0,0,0,0,0,0,0
1.0295,1.0295,0,0,5.55,5.55,0,0,0,0,0,0,0
1.0858,1.0858,0,0,5.7,5.7,0,0,0,0,0,0,0
1.1437,1.1437,0,0,5.85,5.85,0,0,0,0,0,0,0
1.203,1.203,0,0,6,6,0,0,0,0,0,0,0
1.2638,1.2638,0,0,6.15,6.15,0,0,0,0,0,0,0
1.3261,1.3261,0,0,6.3,6.3,0,0,0,0,0,0,0
1.39,1.39,0,0,6.45,6.45,0,0,0,0,0,0,0
1.4553,1.4553,0,0,6.6,6.6,0,0,0,0,0,0,0
1.5221,1.5221,0,0,6.75,6.75,0,0,0,0,0,0,0
1.5904,1.5904,0,0,6.9,6.9,0,0,0,0,0,0,0
1.6603,1.6603,0,0,7.05,7.05,0,0,0,0,0,0,0
1.7316,1.7316,0,0,7.2,7.2,0,0,0,0,0,0,0
1.8044,1.8044,0,0,7.35,7.35,0,0,0,0,0,0,0
1.8787,1.8787,0,0,7.5,7.5,0,0,0,0,0,0,0
1.9546,1.9546,0,0,7.65,7.65,0,0,0,0,0,0,0
2.0318,2.0318,0,0,7.746,7.746,0,0,0,0,0,0,0
2.1092,2.1092,0,0,7.746,7.746,0,0,0,0,0,0,0
2.1867,2.1867,0,0,7.746,7.746,0,0,0,0,0,0,0
2.2642,2.2642,0,0,7.746,7.746,0,0,0,0,0,0,0
2.3416,2.3416,0,0,7.746,7.746,0,0,0,0,0,0,0
2.4191,2.4191,0,0,7.746,7.746,0,0,0,0,0,0,0
2.4965,2.4965,0,0,7.746,7.746,0,0,0,0,0,0,0
2.574,2.574,0,0,7.746,7.746,0,0,0,0,0,0,0
2.6515,2.6515,0,0,7.746,7.746,0,0,0,0,0,0,0
2.7289,2.7289,0,0,7.746,7.746,0,0,0,0,0,0,0
2.8064,2.8064,0,0,7.746,7.746,0,0,0,0,0,0,0
2.8838,2.8838,0,0,7.746,7.746,0,0,0,0,0,0,0
2.9613,2.9613,0,0,7.746,7.746,0,0,0,0,0,0,0
3.0387,3.0387,0,0,7.746,7.746,0,0,0,0,0,0,0
3.1162,3.1162,0,0,7.746,7.746,0,0,0,0,0,0,0
3.1937,3.1937,0,0,7.746,7.746,0,0,0,0,0,0,0
3.2711,3.2711,0,0,7.746,7.746,0,0,0,0,0,0,0
3.3486,3.3486,0,0,7.746,7.746,0,0,0,0,0,0,0
3.426,3.426,0,0,7.746,7.746,0,0,0,0,0,0,0
3.5035,3.5035,0,0,7.746,7.746,0,0,0,0,0,0,0
3.581,3.581,0,0,7.746,7.746,0,0,0,0,0,0,0
3.6584,3.6584,0,0,7.746,7.746,0,0,0,0,0,0,0
3.7359,3.7359,0,0,7.746,7.746,0,0,0,0,0,0,0
3.8133,3.8133,0,0,7.746,7.746,0,0,0,0,0,0,0
3.8908,3.8908,0,0,7.746,7.746,0,0,0,0,0,0,0
3.9683,3.9683,0,0,7.746,7.746,0,0,0,0,0,0,0
4.0457,4.0457,0,0,7.746,7.746,0,0,0,0,0,0,0
4.1232,4.1232,0,0,7.746,7.746,0,0,0,0,0,0,0
4.2006,4.2006,0,0,7.746,7.746,0,0,0,0,0,0,0
4.2781,4.2781,0,0,7.746,7.746,0,0,0,0,0,0,0
4.3551,4.3551,0,0,7.641,7.641,0,0,0,0,0,0,0
4.4307,4.4307,0,0,7.491,7.491,0,0,0,0,0,0,0
4.5048,4.5048,0,0,7.341,7.341,0,0,0,0,0,0,0
4.5774,4.5774,0,0,7.191,7.191,0,0,0,0,0,0,0
4.6485,4.6485,0,0,7.041,7.041,0,0,0,0,0,0,0
4.7181,4.7181,0,0,6.891,6.891,0,0,0,0,0,0,0
4.7862,4.7862,0,0,6.741,6.741,0,0,0,0,0,0,0
4.8527,4.8527,0,0,6.591,6.591,0,0,0,0,0,0,0
4.9178,4.9178,0,0,6.441,6.441,0,0,0,0,0,0,0
4.9814,4.9814,0,0,6.291,6.291,0,0,0,0,0,0,0
5.0435,5.0435,0,0,6.141,6.141,0,0,0,0,0,0,0
5.1041,5.1041,0,0,5.991,5.991,0,0,0,0,0,0,0
5.1632,5.1632,0,0,5.841,5.841,0,0,0,0,0,0,0
